"1","           LD1"
"1","
age            "
"1","  3.152181e-02"
"1","
sib_sp         "
"1","  2.297690e-01"
"1","
parch          "
"1","  5.314168e-02"
"1","
fare           "
"1"," -1.576003e-03"
"1","
pclass_X2      "
"1","  5.671177e-01"
"1","
pclass_X3      "
"1","  1.568240e+00"
"1","
sex_male       "
"1","  1.966107e+00"
"1","
sex_male_x_fare"
"1","  2.061153e-03"
"1","
fare_x_age     "
"1"," -3.818711e-05"
"1","
"
"0","qda_fit"
"1","══ Workflow [trained] ════════════════════════════════════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m discrim_quad()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ──────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","3 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_impute_linear()
• step_dummy()
• step_interact()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ─────────────────────────────────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Call:
"
"1","qda(..y ~ ., data = data)
"
"1","
Prior probabilities of groups:
"
"1","      Yes "
"1","       No "
"1","
"
"1","0.3836276 "
"1","0.6163724 "
"1","
"
"1","
Group means:
"
"1","   "
"1","     age"
"1","    sib_sp"
"1","     parch"
"1","     fare"
"1"," pclass_X2"
"1"," pclass_X3"
"1","  sex_male"
"1"," sex_male_x_fare"
"1"," fare_x_age"
"1","
Yes"
"1"," 28.3129"
"1"," 0.4435146"
"1"," 0.4979079"
"1"," 47.04766"
"1"," 0.2761506"
"1"," 0.3514644"
"1"," 0.3221757"
"1","        11.98257"
"1","  1493.8503"
"1","
No "
"1"," 30.1399"
"1"," 0.5729167"
"1"," 0.3489583"
"1"," 21.73897"
"1"," 0.1588542"
"1"," 0.6953125"
"1"," 0.8489583"
"1","        18.87387"
"1","   682.5369"
"1","
"
